"","miRNA_ID","hip_Control_1.x","hip_Control_2.x","hip_Control_3.x","hip_PPCE_1.x","hip_PPCE_2.x","hip_PPCE_3.x","hip_Control_1.y","hip_Control_2.y","hip_Control_3.y","hip_PPCE_1.y","hip_PPCE_2.y","hip_PPCE_3.y"
"1","rno-miR-1188-3p",0,1,1,1,0,1,0,0.160406880306337,0.148017366899046,0.124866585525542,0,0.154048247972025
"2","rno-miR-1188-5p",26,7,10,16,28,24,3.82471055274439,1.12284816214436,1.48017366899046,1.99786536840867,3.63260439881768,3.6971579513286
"3","rno-miR-1193-3p",50,41,65,76,81,71,7.35521260143152,6.57668209255982,9.62112884843796,9.48986049994119,10.508605582294,10.9374256060138
"4","rno-miR-1193-5p",6,3,0,6,8,2,0.882625512171782,0.481220640919012,0,0.749199513153252,1.03788697109077,0.30809649594405
"5","rno-miR-127-3p",112092,92352,96211,171056,134988,115487,16489.2098183932,14813.8962100509,14240.8988867241,21359.1786536571,17512.7858067,17790.5700135453
"6","rno-miR-127-5p",4527,4140,4050,4895,5595,6071,665.940948933609,664.084484468236,599.470335941135,611.221936147528,725.872200406604,935.226913438164
"7","rno-miR-134-3p",36,29,45,72,67,53,5.29575307303069,4.65179952888378,6.66078151045705,8.99039415783902,8.69230338288516,8.16455714251733
"8","rno-miR-134-5p",1717,1451,1868,2317,1971,1900,252.578000733158,232.750383324495,276.496441367417,289.315878662681,255.709402502487,292.691671146848
"9","rno-miR-136-3p",14332,14142,12889,15106,17345,16507,2108.29814007433,2268.47410129222,1907.7958419618,1886.23464094884,2250.26868919617,2542.87442927422
"10","rno-miR-136-5p",733,738,713,719,953,831,107.827416736986,118.380277666077,105.536382599019,89.7790749928647,123.638285431187,128.014094064753
"11","rno-miR-154-3p",20,25,13,26,36,42,2.94208504057261,4.01017200765843,1.92422576968759,3.24653122366409,4.67049136990844,6.47002641482505
"12","rno-miR-154-5p",404,370,431,408,379,612,59.4301178195666,59.3505457133448,63.7954851334886,50.9455668944211,49.169895255425,94.2775277588794
"13","rno-miR-299a-3p",301,301,301,403,383,336,44.2783798606177,48.2824709722075,44.5532274366127,50.3212339667934,49.6888387409704,51.7602113186004
"14","rno-miR-299a-5p",33,34,26,34,73,68,4.8544403169448,5.45383393041547,3.84845153937518,4.24546390786843,9.47071861120323,10.4752808620977
"15","rno-miR-299b-3p",17,16,14,18,31,48,2.50077228448672,2.56651008490139,2.07224313658664,2.24759853945976,4.02181201297671,7.3943159026572
"16","rno-miR-299b-5p",183,199,190,252,299,244,26.9200781212393,31.9209691809611,28.1232997108187,31.4663795524366,38.7910255445173,37.5877725051741
"17","rno-miR-300-3p",10539,7916,9081,12611,16610,9934,1550.33171212974,1269.78086450497,1344.14570881023,1574.69251006261,2154.9128237272,1530.3152953541
"18","rno-miR-300-5p",135,99,96,172,154,91,19.8590740238651,15.8802811503274,14.2096672223084,21.4770527103932,19.9793241934972,14.0183905654543
"19","rno-miR-3072",33,32,35,49,39,67,4.8544403169448,5.13302016980279,5.1806078414666,6.11846269075156,5.05969898406748,10.3212326141257
"20","rno-miR-323-3p",5136,3596,4456,6500,6712,5483,755.527438419045,576.823141581589,659.565386902147,811.632805916023,870.787168745152,844.646543630614
"21","rno-miR-323-5p",70,35,34,95,62,65,10.2972976420041,5.6142408107218,5.03259047456755,11.8623256249265,8.04362402595343,10.0131361181816
"22","rno-miR-329-3p",898,696,836,1022,1000,1798,132.09961832171,111.643188693211,123.742518727602,127.613650407104,129.735871386346,276.978749853701
"23","rno-miR-329-5p",1855,1937,1875,2201,2561,1993,272.878387513109,310.708127153375,277.53256293571,274.831354741718,332.253566620431,307.018158208246
"24","rno-miR-337-3p",12,13,13,10,34,50,1.76525102434356,2.08528944398238,1.92422576968759,1.24866585525542,4.41101962713575,7.70241239860126
"25","rno-miR-337-5p",977,712,917,1246,1297,1075,143.720854231972,114.209698778112,135.731925446425,155.583765564825,168.26742518809,165.601866569927
"26","rno-miR-341",9309,7009,7612,11047,12391,8535,1369.39348213452,1124.29182406712,1126.70819683553,1379.40117030066,1607.55718234821,1314.80179644123
"27","rno-miR-3543",14568,13533,14078,16441,17562,15290,2143.01474355309,2170.78631118566,2083.78849120476,2052.93153262544,2278.421373287,2355.39771149226
"28","rno-miR-3544",75,59,63,109,91,75,11.0328189021473,9.46400593807389,9.32509411463987,13.6104578222841,11.8059642961575,11.5536185979019
"29","rno-miR-3576",472,418,418,474,574,520,69.4332069575135,67.0500759680489,61.871259363801,59.1867615391069,74.4683901757624,80.105088945453
"30","rno-miR-3578",2863,2383,2622,3419,4238,3409,421.159473557969,382.249595770002,388.101536009297,426.918855911828,549.820622935333,525.150477336634
"31","rno-miR-3579",1140,963,911,1386,1295,1958,167.698847312639,154.471825735003,134.843821245031,173.065087538401,168.007953445318,301.626469529225
"32","rno-miR-3592",2942,2219,2446,2647,3108,2419,432.78070946823,355.942867399762,362.050479435065,330.52185188611,403.219088268762,372.642711844329
"33","rno-miR-3595",14,8,19,17,20,38,2.05945952840082,1.2832550424507,2.81232997108187,2.12273195393421,2.59471742772691,5.85383342293695
"34","rno-miR-369-3p",1379,1205,1235,1870,971,1038,202.856763547481,193.290290769136,182.801448120321,233.500514932763,125.973531116142,159.902081394962
"35","rno-miR-369-5p",2863,2384,2622,3419,3238,3410,421.159473557969,382.410002650308,388.101536009297,426.918855911828,420.084751548987,525.304525584606
"36","rno-miR-370-3p",5419,2785,4185,5531,4985,5225,797.157941743148,446.733161653149,619.452680472506,690.637084541773,646.733318860933,804.902095653831
"37","rno-miR-370-5p",106,49,76,79,168,191,15.5930507150348,7.85993713501052,11.2493198843275,9.86446025651781,21.7956263929061,29.4232153626568
"38","rno-miR-376a-3p",20,17,25,22,43,37,2.94208504057261,2.72691696520773,3.70043417247614,2.74706488156192,5.57864246961286,5.69978517496493
"39","rno-miR-376a-5p",124,100,109,134,198,164,18.2409272515502,16.0406880306337,16.133892991996,16.7321224604226,25.6877025344964,25.2639126674121
"40","rno-miR-376b-3p",141,97,111,190,123,216,20.7416995360369,15.5594673897147,16.4299277257941,23.724651249853,15.9575121805205,33.2744215619574
"41","rno-miR-376b-5p",911,891,803,859,923,945,134.011973598082,142.922530352946,118.857945619934,107.260396966441,119.746209289597,145.575594333564
"42","rno-miR-376c-3p",157,156,151,164,193,188,23.095367568495,25.0234733277886,22.3506224017559,20.4781200261889,25.0390231775647,28.9610706187407
"43","rno-miR-376c-5p",6,1,2,0,3,1,0.882625512171782,0.160406880306337,0.296034733798091,0,0.389207614159037,0.154048247972025
"44","rno-miR-377-3p",33,36,29,36,35,26,4.8544403169448,5.77464769102814,4.29250364007232,4.49519707891951,4.5407554985221,4.00525444727265
"45","rno-miR-377-5p",4,7,13,16,13,5,0.588417008114521,1.12284816214436,1.92422576968759,1.99786536840867,1.68656632802249,0.770241239860125
"46","rno-miR-379-3p",371,308,316,419,432,422,54.5756775026218,49.4053191343519,46.7734879400984,52.3190993352021,56.0458964389013,65.0083606441946
"47","rno-miR-379-5p",29127,27950,32441,41743,34205,38107,4284.70554883792,4483.37230456212,4801.83139957194,5212.3058795927,4437.61548076995,5870.31658546996
"48","rno-miR-380-3p",818,618,605,949,768,846,120.33127815942,99.1314520293164,89.5505069739226,118.498389663739,99.6371492247134,130.324817784333
"49","rno-miR-380-5p",1141,963,911,1386,1295,1959,167.845951564667,154.471825735003,134.843821245031,173.065087538401,168.007953445318,301.780517777197
"50","rno-miR-381-3p",101,75,62,81,120,175,14.8575294548917,12.0305160229753,9.17707674774083,10.1141934275689,15.5683045663615,26.9584433951044
"51","rno-miR-381-5p",2,1,3,4,4,2,0.294208504057261,0.160406880306337,0.444052100697137,0.499466342102168,0.518943485545383,0.30809649594405
"52","rno-miR-382-3p",2946,2224,2449,2053,2108,3422,433.369126476345,356.744901801294,362.494531535763,256.351100083938,273.483216882417,527.15310456027
"53","rno-miR-382-5p",3392,2489,3209,4042,3432,3369,498.977622881114,399.252725082473,474.987730379037,504.710738694241,445.253510597938,518.988547417753
"54","rno-miR-409a-3p",2895,2062,2744,5544,4346,2947,425.866809622885,330.758987191667,406.159654770981,692.260350153605,563.832097045058,453.980186773558
"55","rno-miR-409a-5p",2206,1936,1985,2891,2874,3183,324.511979975158,310.547720273069,293.814473294605,360.989298754342,372.860894364357,490.335573294956
"56","rno-miR-410-3p",1860,1599,1579,2170,1903,2752,273.613908773252,256.490601609833,233.719422333593,270.960490590426,246.887363248216,423.940778419013
"57","rno-miR-410-5p",9,3,6,7,12,8,1.32393826825767,0.481220640919012,0.888104201394273,0.874066098678794,1.55683045663615,1.2323859837762
"58","rno-miR-411-3p",1721,1329,1551,3096,2594,1428,253.166417741273,213.180743927122,229.57493606042,386.586948787078,336.534850376181,219.980898104052
"59","rno-miR-411-5p",21454,20095,20956,29834,27129,26042,3155.97462302223,3223.37625975585,3101.8519407364,3725.26971256902,3519.60445484017,4011.72447368748
"60","rno-miR-412-3p",31,23,15,56,53,24,4.56023181288754,3.68935824704576,2.22026050348568,6.99252878943035,6.87600118347632,3.6971579513286
"61","rno-miR-412-5p",218,119,127,450,436,208,32.0687269422414,19.0884187564541,18.7982055961788,56.1899634864939,56.5648399244467,32.0420355781812
"62","rno-miR-431",233,172,176,253,339,627,34.2752907226709,27.58998341269,26.051056574232,31.5912461379621,43.9804603999712,96.5882514784597
"63","rno-miR-433-3p",2657,1737,2317,3634,3319,2424,390.855997640071,278.626751092108,342.956239105089,453.765171799819,430.593357131281,373.412953084189
"64","rno-miR-433-5p",106,69,97,147,143,94,15.5930507150348,11.0680747411373,14.3576845892074,18.3553880722547,18.5522296082474,14.4805353093704
"65","rno-miR-434-3p",14568,13533,14077,17441,14562,16290,2143.01474355309,2170.78631118566,2083.64047383786,2177.79811815098,1889.21375912797,2509.44595946429
"66","rno-miR-434-5p",17774,16920,17153,24306,24206,17444,2614.63097555688,2714.08441478323,2538.94189441933,3035.00722778382,3140.38650277788,2687.21763762401
"67","rno-miR-485-3p",660,426,538,725,521,704,97.088806338896,68.3333310104996,79.6333433916865,90.5282745060179,67.5923889922861,108.449966572306
"68","rno-miR-485-5p",1327,1094,1326,1583,1421,2367,195.207342441992,175.485127055133,196.271028508134,197.663804886933,184.354673239997,364.632202949783
"69","rno-miR-487b-3p",1648,1411,1826,1807,1754,2593,242.427807343183,226.334108112242,270.279711957657,225.633920044654,227.55671841165,399.447106991461
"70","rno-miR-487b-5p",6,2,8,4,4,10,0.882625512171782,0.320813760612674,1.18413893519236,0.499466342102168,0.518943485545383,1.54048247972025
"71","rno-miR-493-3p",345,240,326,527,433,311,50.7509669498775,38.4976512735209,48.2536616090889,65.8046905719606,56.1756323102877,47.9090051192998
"72","rno-miR-493-5p",660,491,557,543,637,807,97.088806338896,78.7597782304116,82.4456733627684,67.8025559403693,82.6417500731022,124.316936113424
"73","rno-miR-494-3p",95,74,113,66,165,95,13.9749039427199,11.870109142669,16.7259624595921,8.24119464468577,21.406418778747,14.6345835573424
"74","rno-miR-494-5p",1,0,1,1,0,2,0.14710425202863,0,0.148017366899046,0.124866585525542,0,0.30809649594405
"75","rno-miR-495",4142,3148,3559,5593,4638,5550,609.305811902587,504.96085920435,526.793808793703,698.378812844356,601.714971489871,854.967776244739
"76","rno-miR-496-3p",543,436,533,608,629,765,79.8776088515463,69.937399813563,78.8932565571913,75.9188839995295,81.6038631020114,117.846909698599
"77","rno-miR-496-5p",1,2,0,1,0,0,0.14710425202863,0.320813760612674,0,0.124866585525542,0,0
"78","rno-miR-539-3p",130,160,114,195,110,124,19.1235527637219,25.665100849014,16.8739798264912,24.3489841774807,14.270945852498,19.1019827485311
"79","rno-miR-539-5p",472,418,418,474,704,520,69.4332069575135,67.0500759680489,61.871259363801,59.1867615391069,91.3340534559873,80.105088945453
"80","rno-miR-540-3p",171,155,162,232,295,302,25.1548270968958,24.8630664474823,23.9788134376454,28.9690478419257,38.272082058972,46.5225708875516
"81","rno-miR-540-5p",26,29,18,41,45,25,3.82471055274439,4.65179952888378,2.66431260418282,5.11953000654722,5.83811421238555,3.85120619930063
"82","rno-miR-541-3p",20,20,27,20,29,66,2.94208504057261,3.20813760612674,3.99646890627423,2.49733171051084,3.76234027020402,10.1671843661537
"83","rno-miR-541-5p",7192,7074,7755,7717,8137,9378,1057.97378058991,1134.71827128703,1147.8746803021,963.595440500607,1055.66078547069,1444.66446948165
"84","rno-miR-543-3p",3071,2055,2883,3815,3437,4624,451.757157979924,329.636139029523,426.734068769948,476.366023779943,445.90218995487,712.319098622644
"85","rno-miR-543-5p",19,22,23,25,31,33,2.79498078854398,3.52895136673942,3.40439943867805,3.12166463813855,4.02181201297671,5.08359218307683
"86","rno-miR-544-3p",1,0,1,1,2,0,0.14710425202863,0,0.148017366899046,0.124866585525542,0.259471742772691,0
"87","rno-miR-544-5p",1,3,2,0,1,0,0.14710425202863,0.481220640919012,0.296034733798091,0,0.129735871386346,0
"88","rno-miR-6331",613,525,504,803,692,1557,90.1749064935504,84.213612160827,74.600752917119,100.26786817701,89.7772229993512,239.853122092443
"89","rno-miR-665",20,21,14,22,31,42,2.94208504057261,3.36854448643308,2.07224313658664,2.74706488156192,4.02181201297671,6.47002641482505
"90","rno-miR-666-3p",3,2,2,6,1,1,0.441312756085891,0.320813760612674,0.296034733798091,0.749199513153252,0.129735871386346,0.154048247972025
"91","rno-miR-666-5p",46,40,28,40,93,65,6.76679559331699,6.41627521225349,4.14448627317328,4.99466342102168,12.0654360389301,10.0131361181816
"92","rno-miR-667-3p",292,254,314,316,1273,429,42.9544415923601,40.7433475978096,46.4774532063003,39.4578410260713,165.153764274818,66.0866983799988
"93","rno-miR-667-5p",182,189,184,208,260,347,26.7729738692107,30.3169003778977,27.2351955094244,25.9722497893127,33.7313265604499,53.4547420462927
"94","rno-miR-668",248,187,229,289,387,377,36.4818545031003,29.9960866172851,33.8959770198814,36.0864432168816,50.2077822265158,58.0761894854535
"95","rno-miR-673-3p",178,186,161,222,298,267,26.1845568610962,29.8356797369787,23.8307960707463,27.7203819866703,38.661289673131,41.1308822085307
"96","rno-miR-673-5p",22,9,7,20,18,18,3.23629354462987,1.44366192275703,1.03612156829332,2.49733171051084,2.33524568495422,2.77286846349645
"97","rno-miR-758-3p",662,502,506,963,716,613,97.3830148429533,80.5242539137813,74.8967876509171,120.246521861097,92.8908839126235,94.4315760068514
"98","rno-miR-770-3p",789,483,590,1587,1156,997,116.065254850589,77.4765231879609,87.3302464704369,198.163271229035,149.974667322616,153.586103228109
"99","rno-miR-770-5p",59,53,45,77,57,65,8.67915086968919,8.50156465623587,6.66078151045705,9.61472708546673,7.3949446690217,10.0131361181816
