"","logFC","logCPM","F","PValue","FDR"
"rno-miR-1247-5p",0.881341654876061,1.08565864999636,1.14849687850228,0.595419992371256,1
"rno-miR-764-3p",0.86565404650714,1.34703825332629,1.89366315067972,0.512817468921433,1
"rno-miR-3594-5p",0.86144184135356,1.55729230538605,1.72737145368379,0.430408949260969,1
"rno-miR-30b-3p",0.838628449532154,1.12832878340995,1.12416000606903,0.6103710976106,1
"rno-miR-200a-5p",0.838604259974888,1.2688931314958,1.32117390580187,0.558264277650324,1
"rno-miR-10b-3p",0.812734430862332,1.03371468271951,1.81575924097888,0.530600019668835,1
"novel_503",0.804050663456049,1.18075182276338,0.933054423374483,0.608719728119258,1
"novel_475",0.802033180104542,1.03314255480125,1.78717734108582,0.534147628804555,1
"novel_361",0.776846210017491,1.12307067071924,0.831352883044051,0.637745660365466,1
"rno-miR-365-5p",0.758493714800873,1.03085609541069,1.45124291957158,0.548754964247917,1
"rno-miR-499-3p",0.758493714800873,1.03085609541069,1.45124291957158,0.548754964247917,1
"novel_402",0.749195588049085,1.0763643443209,0.879892416949974,0.650337172163464,1
"rno-miR-15a-5p",0.749118421138332,1.2469166298726,0.829909849345668,0.608385959146641,1
"rno-miR-489-5p",0.747380889427401,1.03028283289688,1.64869500433099,0.552529621662149,1
"novel_393",0.745777949064197,2.14477950389642,4.43596522027626,0.307818282771341,1
"rno-miR-3595",0.744475454018368,2.25933491529397,2.64991784162139,0.277888480478766,1
"novel_459",0.741735762263681,1.12002040292397,0.771015386472502,0.653462970700327,1
"rno-miR-3561-3p",0.736181799030034,1.02970934260401,1.408467734326,0.556353429223792,1
"rno-miR-122b",0.722257558702773,2.17559217125207,1.54823369098864,0.314411360591527,1
"rno-miR-6318",0.720585578463238,1.20230191197007,0.929119272431894,0.638195452046649,1
"rno-miR-3552",0.71376840238642,1.65953117717545,1.42554622531316,0.476043534872609,1
"rno-miR-155-5p",0.712777140527618,1.8075923909666,2.22376736440714,0.428577675879425,1
"rno-miR-378b",0.708138401628072,1.11742916873485,0.680319303331339,0.668535738563559,1
"novel_259",0.705628970141357,1.15898653379474,0.614097241043289,0.659357240294717,1
"rno-miR-200c-3p",0.702539634470193,2.16559871217349,3.79375007508209,0.330144837679427,1
"rno-miR-450a-3p",0.691141434230414,1.27807534021918,0.866865257505463,0.624378821805985,1
"rno-miR-154-3p",0.673324791547556,2.55513604303812,3.43060063453957,0.251562657313182,1
"rno-miR-3084a-5p",0.663600762482218,1.5480504462663,0.859420763542677,0.543458721843396,1
"rno-miR-3084b-5p",0.663600762482218,1.5480504462663,0.859420763542677,0.543458721843396,1
"rno-miR-665",0.635618590481372,2.48635664828095,2.83698255007151,0.294892381034346,1
"rno-let-7f-1-3p",0.624300702642301,1.69784759129348,1.72273517375084,0.519860809294814,1
"rno-miR-224-5p",0.600858794073676,1.69617946654749,1.62326705521143,0.535837816953985,1
"rno-miR-504",0.598281573978054,1.62916072975976,1.36362205229371,0.557873301032487,1
"rno-miR-743b-3p",0.594775909633635,1.34295058992103,1.12884204648015,0.6511962892852,1
"rno-miR-1306-3p",0.586452088397414,1.34458576573487,1.08542706417846,0.655150384841683,1
"rno-miR-489-3p",0.576544711977582,1.06474846890776,0.568231105055563,0.724523830937016,1
"rno-miR-96-5p",0.568186654446603,1.89239597075485,0.805818037726099,0.502150087746333,1
"novel_334",0.564299300396567,1.25982309163155,0.465466207387241,0.693993294609207,1
"rno-miR-376a-3p",0.562655264813499,2.56050135941244,2.62531371633735,0.334822111929086,1
"rno-miR-107-5p",0.553062050200482,1.26189741942683,0.421615947383688,0.699068562942169,1
"rno-miR-483-5p",0.547658266111659,1.22775890904237,0.514382038068247,0.712185240107626,1
"novel_2",0.5411035262494,2.48903332196732,2.06358116097255,0.370373587069759,1
"rno-miR-466c-5p",0.529771853431425,1.50062881547895,1.07432494220246,0.639891624891312,1
"rno-miR-874-5p",0.521521742240069,1.64673710600115,0.783083476954327,0.603751259413081,1
"rno-miR-1188-5p",0.511461169051175,2.20972483462755,1.27362759936165,0.464463313327384,1
"rno-miR-1193-5p",0.505802433034132,1.3654074715904,0.504700246807951,0.693452498507628,1
"rno-miR-1247-3p",0.496386527732274,1.01839676197032,0.946066070273131,0.644064482379776,1
"rno-miR-6316",0.496386527732274,1.01839676197032,0.946066070273131,0.644064482379776,1
"rno-miR-448-5p",0.496252585245003,1.668226753233,1.25757945028387,0.615413549795745,1
"rno-miR-3072",0.492149749945172,3.01991838305552,2.50120125881635,0.295357243898098,1
"rno-miR-505-5p",0.490343767273113,1.32355643409276,0.490850132242942,0.714062975714733,1
"rno-miR-1949",0.482977774134468,1.49085624208002,0.510594280381654,0.671983409465901,1
"rno-miR-871-3p",0.474018820950767,1.45369610409624,0.665430156325876,0.687626422090697,1
"rno-miR-20b-3p",0.465819191360195,1.13709114602784,0.296806021718316,0.774532161785329,1
"rno-miR-298-5p",0.458437011233756,3.12240770578107,2.44930686821326,0.307533748408949,1
"rno-miR-1912-3p",0.435639280053147,1.54917612915207,0.511374789399523,0.687735838349432,1
"rno-miR-324-3p",0.429058468505011,2.98249938363017,2.73512843441853,0.368743108331529,1
"novel_472",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-15a-3p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-201-3p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-3593-5p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-449c-5p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-497-3p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-742-5p",0.428530173758887,1.01550763420482,0.815261777284471,0.671566037078191,1
"rno-miR-362-3p",0.418167153240415,1.71062102665539,0.853103379962967,0.661592410992898,1
"rno-miR-381-5p",0.417200491338739,1.24540505396385,0.434942259995883,0.773901368594718,1
"rno-miR-103-1-5p",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-122-3p",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-207",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-3550",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-3561-5p",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-5132-3p",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-880-3p",0.414547677763491,1.01492824037708,0.788340461881424,0.677434356730287,1
"rno-miR-126b",0.411405814728898,2.03377999738345,0.935472475131713,0.594002911146739,1
"rno-miR-223-5p",0.40641477132553,1.56040661313319,0.400658208093736,0.704892733305205,1
"rno-miR-328a-5p",0.405488552015973,1.09424181792811,0.226415699732623,0.8076247561587,1
"rno-miR-511-3p",0.405370172411312,1.17282056502779,0.280443096674405,0.796307652993659,1
"rno-miR-92b-5p",0.399641825266851,2.45982675238758,1.55105841044456,0.512829650436979,1
"rno-miR-540-5p",0.398104796517253,2.66104047479042,1.617264993858,0.47165752565509,1
"rno-miR-410-5p",0.395570519656654,1.61325339934925,0.636448436438422,0.700412918203698,1
"rno-miR-673-5p",0.388978164320854,2.07732196744363,0.831436402373129,0.604829282696284,1
"rno-miR-1193-3p",0.387135586579322,3.47006770312319,2.82562180822413,0.31752363063204,1
"rno-miR-483-3p",0.385979350347029,1.35350310287383,0.217087219380192,0.765681458102356,1
"rno-miR-153-5p",0.382195983388294,1.60873449439516,0.5049449024327,0.710984210628927,1
"rno-miR-741-3p",0.380485208304686,2.36262831326141,1.00519588204905,0.553245409758589,1
"novel_264",0.372485176411968,1.5025616502102,0.469646855289014,0.740836684387553,1
"rno-miR-15b-3p",0.370940796736882,2.14977883001827,1.09247567734427,0.606691052113398,1
"rno-miR-223-3p",0.365133282173781,1.84480098469687,0.490130296033056,0.674324511347518,1
"rno-miR-6325",0.359297925003923,1.46310229999416,0.35958168826008,0.757967335128533,1
"rno-miR-141-3p",0.349909938109551,1.13062953030086,0.187711423652244,0.830322662968309,1
"rno-miR-296-3p",0.33578317495421,1.68642628390015,0.588318587023221,0.729448278610374,1
"rno-miR-471-5p",0.332647365708885,1.05099517132207,0.207484953038093,0.835083637738697,1
"rno-miR-339-3p",0.326569178561333,4.12727325705245,2.65694956390822,0.273103225501377,1
"novel_398",0.32446758578971,1.05032381945658,0.198511589041927,0.838801258271298,1
"rno-miR-433-5p",0.321670182544075,4.12108884803929,2.3949936754847,0.281462834189165,1
"rno-miR-543-5p",0.318018189952188,2.50060134292195,1.00762650981997,0.594386647352485,1
"rno-miR-3544",0.305683743471035,3.71499778644561,2.1858647094028,0.382606386385336,1
"rno-miR-192-3p",0.298863574037008,1.05243229132235,0.164161481929632,0.852326788818057,1
"rno-miR-421-5p",0.292127956086453,1.26414995742575,0.184431382090941,0.837018275957989,1
"rno-miR-6319",0.29168538549519,2.61638445203829,0.496399930799419,0.604961324398022,1
"rno-miR-25-5p",0.290674227167254,1.76657076486461,0.276057524205474,0.750853980354957,1
"rno-miR-152-5p",0.282099579080207,2.42987813775725,0.735530404124848,0.648369100717709,1
"rno-miR-133a-5p",0.278124002830334,1.0855272322215,0.12721070714628,0.867386560696023,1
"rno-miR-1839-3p",0.276333237928077,3.75648588466782,1.54987089765332,0.422053977806201,1
"rno-miR-3583-3p",0.272625836413575,1.30264411142266,0.156019946429021,0.841392915703801,1
"rno-miR-193b-3p",0.272271040141428,4.7110370908554,2.2803147963583,0.254229047284693,1
"rno-miR-3560",0.270504846546184,2.8539619995408,0.617791335975068,0.591583053796121,1
"rno-miR-501-3p",0.270504846546184,2.8539619995408,0.617791335975068,0.591583053796121,1
"rno-miR-494-5p",0.269456689036242,1.08497528620472,0.1193809906772,0.871475464818901,1
"rno-miR-216b-3p",0.269456689036242,1.08497528620472,0.1193809906772,0.871475464818901,1
"rno-miR-130a-5p",0.267931193849701,1.69345939509258,0.392602266393411,0.78121724774177,1
"rno-miR-377-5p",0.267379038644929,1.74344586380358,0.279172066675116,0.773785872907708,1
"novel_492",0.267293824273954,1.04760422496676,0.137839861522458,0.865954196508719,1
"rno-miR-181a-2-3p",0.265848348915824,2.77666098142955,0.828582177151174,0.610824228580513,1
"rno-miR-216b-5p",0.263076522322397,1.42548243331909,0.182314048989802,0.827202799111726,1
"rno-miR-298-3p",0.262782057305482,1.5658797020238,0.287298287008161,0.805196890091002,1
"rno-miR-135b-3p",0.261183853886496,1.39018239090469,0.175855580854514,0.834022662062483,1
"rno-miR-144-3p",0.261163026812252,1.6007451324649,0.250525652866021,0.800940813757496,1
"rno-miR-19b-1-5p",0.256094733876587,1.04703757875534,0.112412174032141,0.871306854396713,1
"rno-miR-200a-3p",0.242276059561927,3.15085143645981,0.220069991911668,0.651396393609932,1
"novel_295",0.241680725103875,2.35089525836769,0.393724306675829,0.707482076984093,1
"rno-miR-203b-3p",0.241481250516223,1.29290377436277,0.140791539576694,0.860688880625148,1
"rno-miR-130a-3p",0.236702155648696,4.36405955797894,1.62823815144545,0.383848867792021,1
"rno-miR-3590-5p",0.236702155648696,4.36405955797894,1.62823815144545,0.383848867792021,1
"rno-miR-547-3p",0.235525182744118,1.42097639509367,0.157298612665684,0.84564842909147,1
"novel_320",0.228364447220149,1.15298585551454,0.05869114062977,0.886436641898525,1
"rno-miR-671",0.226656813199255,4.45199512966022,1.42207128346418,0.388589340870819,1
"rno-miR-3064-5p",0.225591343008622,1.83794480316704,0.243843415940286,0.795602055356159,1
"novel_433",0.223419289148044,1.08232028595384,0.0826758124838407,0.893245949647672,1
"rno-miR-344a-5p",0.223419289148044,1.08232028595384,0.0826758124838407,0.893245949647672,1
"rno-miR-202-5p",0.221517804187976,1.37987415222484,0.0909081118747225,0.860272552695449,1
"rno-miR-331-3p",0.22150298363069,3.3875498574204,0.850324780944342,0.579324102935694,1
"rno-miR-3590-3p",0.217181959547116,1.68196119059115,0.257543278756532,0.82325310000731,1
"novel_189",0.21621041732745,2.22952417048285,0.339843126010494,0.753074848288514,1
"rno-miR-188-5p",0.212671763693232,1.47570717196824,0.13077247697166,0.85332032651966,1
"rno-miR-487b-3p",0.205462999803572,8.06223816254273,0.947789138823698,0.351367669257839,1
"rno-miR-370-3p",0.200419351851929,9.38714352647597,1.17128496383319,0.30247112033227,1
"novel_482",0.193554711438674,1.28650769206066,0.0791945381203852,0.888835260356573,1
"rno-miR-128-1-5p",0.192306023440475,3.48692890906785,0.72509548412453,0.615910235985105,1
"rno-miR-15b-5p",0.191923345644775,3.62655787837905,0.461610093513404,0.596156210338789,1
"rno-miR-542-3p",0.189816156972638,6.16203317395756,0.945028190593106,0.3491014313244,1
"rno-miR-30d-3p",0.188416211479087,4.18077978252097,0.830261157663391,0.517747260760245,1
"rno-miR-1843b-3p",0.183072977239611,2.55237591456195,0.372386742176693,0.752649159132367,1
"rno-miR-344b-5p",0.180091845530812,3.33862047836456,0.552551448055605,0.658607503043308,1
"rno-miR-544-3p",0.179922611504652,1.07945256565746,0.0548121764788662,0.913875788562391,1
"novel_168",0.17888381102688,3.91112092881197,0.597107470655967,0.580118386418668,1
"rno-miR-770-5p",0.177243131732753,3.38919897405999,0.556602094950667,0.656942855606278,1
"rno-miR-874-3p",0.175511735865596,5.46083558469457,0.901118708342828,0.360089939771356,1
"rno-miR-133b-3p",0.174605107956087,1.7211182899549,0.156844215079654,0.85329558358828,1
"rno-miR-380-3p",0.17231537719168,6.80190834897247,1.10172010556014,0.313334786512819,1
"rno-miR-7578",0.170822478547534,1.4254033113678,0.044274635297394,0.887175084135549,1
"rno-miR-455-3p",0.167472301065058,4.48149771106894,0.852805817816774,0.519227599186268,1
"rno-miR-204-5p",0.163586554237665,9.74140519550311,0.860866290608966,0.373561988227238,1
"rno-miR-423-3p",0.161464478268487,7.0993188519516,1.28121874646972,0.278466244195271,1
"rno-let-7a-2-3p",0.160290840845233,2.20144741932325,0.178682171196433,0.818272787540199,1
"rno-miR-3547",0.160088330801819,1.15038822112346,0.0413761336294677,0.920418381251049,1
"rno-miR-542-5p",0.15974547310149,1.44635674188041,0.0639043583689901,0.892374960719166,1
"rno-let-7b-3p",0.157038711298544,3.56611425337505,0.305297294368482,0.672089932470928,1
"rno-miR-3074",0.152912018708625,4.07487255566447,0.406909271997966,0.614127387305402,1
"rno-miR-181c-3p",0.152857972930378,5.82417235974153,1.04345413832441,0.336635526180613,1
"rno-miR-503-5p",0.15128878847637,2.54249713335362,0.210989755159881,0.795443208827684,1
"rno-miR-23a-3p",0.150276574060129,8.65975691260279,1.42986679792858,0.253503921990874,1
"rno-miR-300-5p",0.149454042323208,4.2905958985136,0.470012677335384,0.592435828941087,1
"rno-miR-299a-3p",0.145298291575971,5.64808940403755,0.943056475825298,0.391144367924189,1
"rno-miR-3084a-3p",0.144253952268218,2.08865261254336,0.165626359797937,0.846242730923926,1
"rno-miR-22-5p",0.142996134642505,6.96145215378037,0.769897208600417,0.396445574885983,1
"rno-miR-134-5p",0.136109697714535,8.06924437894817,1.07210949152008,0.319666913708221,1
"rno-miR-151-3p",0.135684416694437,9.44258907156732,1.00271755685873,0.335238736439587,1
"rno-let-7c-1-3p",0.134328539873691,2.85870608393343,0.235438903436066,0.789119892448443,1
"rno-miR-421-3p",0.133164016743282,3.83483049396574,0.323917409078941,0.689315304434159,1
"rno-miR-881-3p",0.132258491811426,1.6869194488322,0.070557011196971,0.891315221580298,1
"rno-miR-3473",0.131344063250461,1.27343500329391,0.0279830224383495,0.925449881746389,1
"rno-miR-24-3p",0.131158180119441,11.2183587455961,0.935003588927229,0.352819346586813,1
"rno-miR-1306-5p",0.129237779038453,2.34056088517604,0.126741898096158,0.841627161069006,1
"rno-miR-24-1-5p",0.123946624957292,4.24483531039702,0.315412305537547,0.662563492206298,1
"rno-miR-485-3p",0.120437943732181,6.44743088152797,0.383782723609893,0.546539438581698,1
"rno-miR-128-2-5p",0.117581996147994,3.05225305114781,0.200279554878008,0.798481932813663,1
"rno-miR-203a-5p",0.113369281248821,1.27722344082273,0.0241811074089613,0.935358324370628,1
"rno-miR-193a-5p",0.108057965750589,1.50581847055738,0.0404841424811198,0.923083793636264,1
"rno-miR-3549",0.108057965750589,1.50581847055738,0.0404841424811198,0.923083793636264,1
"rno-miR-217-5p",0.107493481455742,2.69533437733871,0.0875645676259637,0.84272583453996,1
"rno-miR-3576",0.106913157645014,6.1433499319807,0.440831392008386,0.518521815596995,1
"rno-miR-877",0.106140889688468,3.51642598922214,0.189725992190233,0.779120446757756,1
"rno-miR-216a-5p",0.10510825207097,1.33320116472617,0.0294061185048803,0.936418905612255,1
"rno-miR-148a-3p",0.104031721363597,13.4242985714723,1.24072532912583,0.28584389734624,1
"rno-miR-203b-5p",0.0997161764520906,4.41972146962533,0.202551790372873,0.707465089082791,1
"rno-miR-125b-1-3p",0.0986292686089107,5.98914508888596,0.458361086390965,0.510591620663465,1
"rno-miR-592",0.0972577456017392,5.46467997089074,0.174190336964093,0.683849896894737,1
"rno-miR-382-5p",0.0963785503667815,8.89387913320547,0.565780068552827,0.465570551096592,1
"rno-miR-702-5p",0.0943647294183717,1.14511073159097,0.0147990230065616,0.953260897946734,1
"rno-miR-203a-3p",0.0908612221488429,4.68924663769377,0.199059958284434,0.705226709783625,1
"rno-miR-149-5p",0.0897785660425447,9.39470659886162,0.597340096387819,0.453653602944068,1
"rno-miR-154-5p",0.0895522741399976,6.01857854066567,0.143289754517754,0.712292586656376,1
"rno-miR-493-5p",0.0882922944876016,6.50532372860402,0.1765847603589,0.681817493847822,1
"rno-miR-136-3p",0.0871117686823704,11.0786020279239,0.51043544710391,0.487796752898069,1
"rno-miR-487b-5p",0.0860718426775216,1.49794629367579,0.0203571244252234,0.939110274624117,1
"rno-miR-329-5p",0.0852790054145638,8.21853198733298,0.426392155005862,0.52533885098458,1
"rno-miR-672-5p",0.0794910311374888,4.60404277133134,0.202516229828918,0.748527787009558,1
"rno-miR-376c-3p",0.0785940513096045,4.70917891700491,0.181168583091241,0.741787102592775,1
"rno-miR-141-5p",0.0763090046284473,1.20823280985898,0.0116936538384407,0.959624165201927,1
"rno-miR-106b-3p",0.0695470586771997,5.45951887812662,0.159982774614827,0.701055061718206,1
"rno-miR-99b-5p",0.0692293436418159,12.4592113509428,0.364792906343377,0.556469069114298,1
"rno-miR-27b-5p",0.0680453653042066,4.2203120519576,0.110376437255536,0.812327190201626,1
"rno-miR-344a-3p",0.0666314884915669,8.58677813467899,0.303785247955762,0.591026037263581,1
"rno-miR-17-1-3p",0.0664724798652715,1.62195188248964,0.0187789428300399,0.94787659059054,1
"rno-miR-129-5p",0.0660396664032877,12.5433005057555,0.507510930822091,0.489022132862826,1
"rno-miR-192-5p",0.0656104856184523,9.06620719956162,0.0364870115275074,0.854674801910484,1
"rno-miR-3543",0.0629589719105005,11.0919119248367,0.414831097571761,0.530918378371615,1
"rno-miR-125a-5p",0.0593978209118586,10.9442792653493,0.384986851126151,0.545853363861745,1
"rno-miR-328a-3p",0.0577699457323199,10.3801585422447,0.330442436375806,0.575379875217973,1
"rno-miR-664-2-5p",0.0575028451119214,4.04730590103892,0.0774374057140914,0.851102974424049,1
"rno-miR-494-3p",0.0555453418503046,4.04225053322867,0.0345219172128569,0.856436620630011,1
"rno-miR-100-5p",0.054353729595748,13.7292191733626,0.259584743217145,0.619142785753361,1
"rno-miR-345-3p",0.0528114157582521,3.00280948019479,0.0353509363065572,0.910635671504741,1
"rno-miR-541-5p",0.0515542019284527,10.1498822699101,0.13012382409029,0.724407390563203,1
"rno-miR-99a-5p",0.0480398234693593,14.8505345336724,0.121108627067572,0.735681205681661,1
"rno-miR-138-1-3p",0.0476790512770513,4.5787079995338,0.0674257154331086,0.848904382829264,1
"rno-miR-339-5p",0.0447021421845416,5.05628899829781,0.076114183975112,0.83127840679536,1
"rno-miR-3596b",0.0436489787166877,9.80565677080956,0.167090449385839,0.689478123505581,1
"rno-let-7d-5p",0.0435612503785798,9.80569988086002,0.166431838837716,0.690055170278913,1
"rno-miR-3084a-1-5p",0.0412941800378904,2.01674336831572,0.0117323970813292,0.957562847763585,1
"rno-miR-136-5p",0.0406837981275976,6.83537904535456,0.0620280220212122,0.807276909221321,1
"rno-miR-434-3p",0.0390142471084912,11.0797051076223,0.118533152496518,0.736230423429397,1
"rno-miR-181c-5p",0.0382543198771301,4.92736171509675,0.0448754672043925,0.862000836104717,1
"rno-miR-9b-5p",0.0323699397664365,7.06619127326299,0.0346608236882496,0.855231000293882,1
"rno-miR-3570",0.0307636592912454,8.24124129825265,0.0449984155251464,0.835352921749454,1
"rno-miR-181a-1-3p",0.0296758874698013,8.23663211863508,0.041333979308504,0.842096163615483,1
"rno-miR-219a-1-3p",0.0296341877130196,2.26735722682081,0.00754062252729316,0.964842350914811,1
"rno-miR-7a-5p",0.029239892560838,14.8241645923755,0.0362841925080684,0.853633305061287,1
"rno-miR-879-5p",0.0250222604936183,4.48098191327342,0.0135051877025296,0.923161643658916,1
"rno-miR-139-5p",0.0232952011808692,11.5245953190057,0.0498301878110582,0.826887684487917,1
"rno-miR-133a-3p",0.0220164951879074,4.10721847583793,0.00217975844820919,0.964046831908206,1
"rno-miR-133c",0.0220164951879074,4.10721847583793,0.00217975844820919,0.964046831908206,1
"rno-miR-146b-3p",0.0217969965721202,3.96212463943463,0.00917779264855072,0.945099814793199,1
"rno-miR-3586-3p",0.0217174233809806,5.19540799107067,0.0186856852747117,0.913319932046745,1
"rno-miR-1224",0.0216900342442266,4.68633515708833,0.0129966940381334,0.928078612290574,1
"rno-miR-222-5p",0.0213044962368793,3.41742576920808,0.00794811447794743,0.956883749244448,1
"rno-miR-151-5p",0.0196011506398408,5.1943966680821,0.0152524060544834,0.921768641051609,1
"rno-miR-330-3p",0.0185644130812253,7.81129108482645,0.0130866980210154,0.910700850974978,1
"rno-miR-125b-2-3p",0.0161315227341407,9.55937163022217,0.0196188517833693,0.890790392300492,1
"rno-miR-222-3p",0.0139575216777377,10.1788217161053,0.017630937623938,0.896434201351476,1
"rno-miR-23b-3p",0.0129877993345019,9.51477496711246,0.0140814217059365,0.907385689430608,1
"rno-miR-324-5p",0.0112508874447286,5.39542088729207,0.00353270088955803,0.953523845115592,1
"rno-miR-3559-5p",0.00850999212421718,6.27651554267404,0.00282502751250639,0.958433515505949,1
"rno-miR-148a-5p",0.00784426801889398,6.94844841067523,0.00287546927958964,0.958064445885707,1
"novel_155",0,0.999994122667051,0,1,1
"novel_197",0,0.999994122667051,0,1,1
"novel_207",0,0.999994122667051,0,1,1
"novel_222",0,0.999994122667051,0,1,1
"novel_236",0,0.999994122667051,0,1,1
"novel_239",0,0.999994122667051,0,1,1
"novel_240",0,0.999994122667051,0,1,1
"novel_243",0,0.999994122667051,0,1,1
"novel_268",0,0.999994122667051,0,1,1
"novel_273",0,0.999994122667051,0,1,1
"novel_277",0,0.999994122667051,0,1,1
"novel_278",0,0.999994122667051,0,1,1
"novel_284",0,0.999994122667051,0,1,1
"novel_287",0,0.999994122667051,0,1,1
"novel_288",0,0.999994122667051,0,1,1
"novel_316",0,0.999994122667051,0,1,1
"novel_333",0,0.999994122667051,0,1,1
"novel_350",0,0.999994122667051,0,1,1
"novel_362",0,0.999994122667051,0,1,1
"novel_373",0,0.999994122667051,0,1,1
"novel_374",0,0.999994122667051,0,1,1
"novel_376",0,0.999994122667051,0,1,1
"novel_379",0,0.999994122667051,0,1,1
"novel_382",0,0.999994122667051,0,1,1
"novel_389",0,0.999994122667051,0,1,1
"novel_410",0,0.999994122667051,0,1,1
"novel_417",0,0.999994122667051,0,1,1
"novel_418",0,0.999994122667051,0,1,1
"novel_429",0,0.999994122667051,0,1,1
"novel_431",0,0.999994122667051,0,1,1
"novel_434",0,0.999994122667051,0,1,1
"novel_436",0,0.999994122667051,0,1,1
"novel_445",0,0.999994122667051,0,1,1
"novel_448",0,0.999994122667051,0,1,1
"novel_450",0,0.999994122667051,0,1,1
"novel_451",0,0.999994122667051,0,1,1
"novel_454",0,0.999994122667051,0,1,1
"novel_458",0,0.999994122667051,0,1,1
